UniqueCount	AmbigCount
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	12
0	12
0	1
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	3
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	183
2	122
4	150
0	195
0	13
0	0
1	0
0	0
0	0
0	0
0	0
32	63
0	3
0	3
0	3
0	18
0	20
0	19
0	4
0	4
0	4
0	4
0	3
0	0
0	3022
10	1623
1	452
0	461
59	24628
0	1074
159	29942
149	25162
61	828
1	20136
108	5153
176	6686
0	493
1	628
1	682
0	561
1	333
0	631
0	589
15	445
0	414
1	184
0	382
4	357
0	60
0	109
3	102
1	158
0	96
0	0
0	60
0	3
0	0
0	1
0	1
0	1
0	0
0	0
51	0
0	31
42	2133
8	2068
0	655
14	39
2	46
0	47
1	38
0	146
2	0
0	25
0	3
0	0
1	0
0	0
0	4
0	4
0	4
0	4
0	10
0	2
0	8312
0	7116
4	5
0	13
3	12
1	2
0	0
0	0
0	1755
0	526
0	1662
0	27
1	359
5	18
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1505
0	1155
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1152
7	362
4	741
0	741
0	984
1	413
0	238
0	296
0	103
23	1075
0	0
0	0
1252	811
0	156
0	783
0	0
0	0
0	0
0	0
0	64
0	64
3	67
0	23
0	5
3	5
322	1905
54	1831
0	1411
0	630
0	239
0	170
0	300
0	0
0	0
0	0
0	0
0	0
29	627
55	626
0	0
0	0
0	0
0	0
1	1
7	3160
0	1917
2	464
0	748
2	504
1	377
0	323
1	397
91	422
6	422
0	41
4	110
0	37
2	14
2	3
11	2098
1	2116
1	87
15	2115
0	658
11	299
0	623
0	693
2	51
0	216
1	104
0	140
0	106
1	86
10	238
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	183
1	83
4	164
0	90
4	19
1	1
0	6
0	16
0	13
1	18
2	15
3	75
5	9
0	24
3	0
1	3
0	57
0	5
0	12
2	10
0	137
1	45
0	93
0	4
0	76
0	48
1	70
0	71
0	60
0	11
1	2
0	448
1	134
2	213
5	65
0	175
3	94
0	474
92	1696
0	676
3	1741
0	215
0	110
1	20
1	202
0	183
6	334
2	1731
0	11582
0	8871
3	6889
0	1293
0	1279
0	1167
0	3266
4	2244
5	184
0	967
0	801
1	1100
0	340
0	1236
0	219
1	1072
0	922
0	1074
1	13
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	217
0	17
0	202
0	3
1	25
1	15
15	60
0	52
8	15
0	2
0	0
0	2
0	2
0	2
3	354
4	1169
1	299
2	840
1	55
0	339
2	13
0	108
0	40
0	1145
0	245
574	102
0	101
283	435
1	387
10	254
0	393
10	317
0	338
0	236
1	4
1	36
0	57
0	24
0	7
0	7
6	3
0	0
0	0
2	72
0	59
3	287
1	44
0	50
1	19
0	32
3	260
0	255
0	10
0	41
0	1
0	14
7	221
0	258
0	37
0	64
0	253
3	88
0	39
0	60
0	36
0	0
0	0
0	0
18	648
64	716
1	221
0	34
2	106
1	56
9	1
0	0
0	10
121	1254
4	921
8	1104
3	575
5	21
0	0
9	17953
1203	15341
0	37940
41	3327
0	17936
0	1832
586	12367
17	35487
3	30220
0	19919
1	30924
14	31296
0	13880
0	8582
0	6824
648	8438
0	28440
1	24302
126	5032
148	8313
0	8507
0	8305
6	6817
11	789
257	28238
14	3098
0	2686
28	371
0	7036
17	426
492	56
127	147
2	2000
0	0
143	50
0	50
1	40
0	27
0	14
0	2
3	498
13	157
4	186
0	783
37	511
0	797
0	144
2	5
10	21
430	332
3	22
0	11
26	320
0	20
21	12
0	22
0	28
0	0
1	0
0	12
2	1
0	31
2	0
0	519
10	38
0	105
8	54
4	5
0	23
0	180
0	215
4	235
0	195
5	166
0	27
0	2
1	88
2	55
0	68
0	112
0	185
42	78
0	43
3	9
0	30
1	21
2	212
6	385
0	65
0	208
0	356
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	574
0	578
0	335
0	334
1	77
3	2
0	0
0	203
73	3484
1	202
1	3130
0	55
1	99
0	150
0	7
14	2266
1	457
1	191
6	1383
0	35
6	318
0	0
0	0
1	1
0	1
0	0
0	0
0	0
1	0
0	0
5	1182
0	1456
8	165
0	294
17	1082
1	204
0	89
1	337
2	906
0	74
5	143
8	106
4	353
0	43
0	222
0	227
0	184
0	2
10	191
0	166
8	142
1	569
10	512
0	483
0	664
2	141
5	7
1	59
4	233
1	160
7	5
0	3
2	18
1	19
0	0
0	10
0	7
7	8
0	8
0	15
0	15
0	15
2	14
0	15
0	15
0	15
0	11
0	11
0	4
0	0
0	0
0	17
0	21
0	13
1	35
205	300
0	47
0	52
0	14
0	243
0	126
0	0
0	0
0	273
0	179
0	150
1	9
1	33
2	93
0	35
10	91
0	6
0	0
0	6
3	0
0	3
0	4
5	5
0	10
1	3
1	4
0	8
1	2
1	1
0	0
0	0
1	0
0	0
556	890
173	872
0	367
2	48
0	27
0	23
0	25
0	6
0	1
0	0
0	12
0	0
0	9
0	4
25	277
0	277
0	204
0	0
0	4
0	14
0	14
1	1
0	3
1	0
10	1
3	2
0	3
4	1
1	3
6	3
1606	1571
3	1568
5	557
1	191
0	1
0	2
0	4
0	0
1	1676
2	1268
2	0
0	693
1	37
0	71
2	93
9	773
0	1322
0	0
0	13
0	13
0	3
0	4
0	6
0	4
0	4
0	2
0	3
0	0
0	2
0	13
0	15
0	0
0	17
0	10
0	17
0	3
0	1
0	0
0	0
1	10
0	17
2	3
1490	2267
1	1085
0	2132
23	741
1	432
30	0
0	0
0	0
7	473
0	71
1	347
2	135
0	263
5	22
0	2
7	144
59	180
1	83
3	2
0	2
0	13
0	152
0	113
0	83
0	7
0	1039
0	938
0	189
0	1037
43	1263
0	1066
0	304
1	376
0	152
2	328
1606	1603
0	807
20	1598
0	2
0	6
238	3776
1	2631
35	2696
110	1367
7	2607
1	2109
1	2
1	0
1	0
1659	810
1	102
1	287
0	230
0	228
0	668
6	98
0	26
0	16
0	56
0	81
0	40
1	91
10	0
487	446
2	376
1	280
4	100
0	158
0	155
0	170
0	373
0	53
0	30
0	20
0	26
0	18
2	416
1	419
9	188
0	171
1	95
0	63
0	29
2	39
0	38
0	36
0	40
0	21
0	52
0	373
12	683
9	857
4	685
21	688
23	754
93	760
0	519
80	74
2	73
0	81
1	0
6	490
29	112
20	224
1	421
3	79
7	407
15	100
5	157
0	125
5	73
0	565
0	112
0	422
7	0
0	0
4	0
2203	573
29	153
0	175
0	313
0	49
4	1350
2	1208
0	657
0	661
2	78
0	62
1	86
3	80
0	69
16	1310
0	1
0	1
2	366
0	19
0	63
0	30
0	88
0	86
0	0
0	6
0	10
13	726
16	742
0	65
0	0
0	0
0	0
0	0
0	2
0	2
702	153
2	105
0	108
0	133
0	0
500	326
3	136
1	164
0	114
0	253
4	51
0	9
4	59
3	655
222	830
0	50
4	134
0	41
1	141
0	1
0	39
0	21
0	0
0	45
6	26
0	495
1204	368
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	1
11	51
11	10
1	42
0	6
18	52
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	289
0	309
0	2042
6	23
7	172
0	123
0	134
37	6
0	66
0	111
0	2
0	134
0	278
0	0
0	856
1	153
3	736
4	274
0	636
1	415
0	165
2	289
0	106
139	235
0	32
2	22
2	474
0	246
0	23
6	424
2	224
0	712
2	59
0	102
4	451
0	323
0	207
0	211
14	1757
1	1729
0	1010
19	728
0	156
6	413
1	441
0	247
0	0
0	243
0	207
1	1524
0	20
0	28
0	23
0	19
0	16
0	15
0	3
0	0
0	3
3	4
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	29
0	0
0	0
1	0
0	0
0	19
0	16
0	15
0	0
0	5
2	19
2	52
0	76
8	50
0	84
0	82
0	82
3	65
0	0
0	0
3	106
0	20
0	91
0	0
0	10
0	73
0	8
0	79
0	4
0	90
0	95
0	18
0	4
0	14
1	19
0	8
0	84
5	278
9	275
0	112
6	73
0	12
1	6
0	0
0	112
0	0
0	0
0	0
0	0
0	0
1725	3436
0	3632
0	3261
7	437
14	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	4
2737	578
4	55
2	70
2	41
1	30
2	31
7	264
274	633
0	453
0	745
0	304
0	898
0	489
0	471
0	573
0	542
0	481
0	504
0	363
0	51
0	102
3	76
0	245
4	430
0	449
5	230
3	452
0	170
29	617
1	180
4	527
0	104
1	116
43	210
30	194
0	1
0	1
0	7
0	1
2	525
2	471
5	366
0	294
0	103
0	103
0	471
0	39
38	192
44	587
0	506
0	108
0	94
0	141
7	387
2	76
1	68
0	10
221	129
1	4
1	0
0	0
0	0
0	1
0	27282
1	22141
0	24687
0	26903
1	21349
0	20945
0	3350
0	5263
5	10515
0	2110
12	2614
4	7052
0	2555
0	64
0	722
1	88
4	25839
0	25176
1	19163
1	282
5	239
0	212
0	124
15	249
0	255
0	72
0	170
0	118
0	39
0	4
0	21
88	783
1	716
0	93
0	49
0	54
0	49
0	39
1	32
0	23
0	782
0	0
0	0
0	0
0	0
0	1
0	0
9	98
0	54
2	6
0	15
0	45
0	14
0	0
1	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
3	6
0	0
0	0
0	1
0	0
0	0
0	1
0	317
12	457
6	285
1	30
0	75
7	77
2	210
0	55
3	1
2	52
0	1
0	316
0	189
1	258
0	2
0	5
0	6
0	2
0	0
0	0
0	0
0	3
0	0
0	2
0	6
0	6
0	2
0	0
0	0
0	0
0	20
0	1
0	10
1	1
0	2
1	0
1	2
0	1
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	2
0	2
0	2
0	1
0	1
0	1
2	20
0	51
0	460
2	96
1	451
0	44
0	47
108	468
0	52
2	2
0	323
0	376
2	382
0	310
2	1
1	103
5	124
5	101
0	198
0	338
0	117
0	240
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6074	17840
201	14655
0	3872
1	2112
0	1976
0	1219
0	0
0	0
0	0
0	0
0	62
548	0
33	120
0	7
266	777
2	16
6	82
27	15
9	726
0	5479
0	428
0	5464
0	13
0	86
15	131
0	81
0	204
0	2
0	20
0	291
0	544
0	206
0	280
0	5067
0	4933
0	85
2	85
0	0
0	0
0	0
0	192
6	170
2	71
0	9
0	12
0	16
0	6
3	597
0	584
3	641
1	3
0	233
0	36
0	19
0	31
0	324
0	84
0	62
0	17
0	1
1	34
0	40
0	149
0	25
0	87
0	50
1	50
0	58
0	19
0	70
0	34
0	13
14	631
0	290
0	634
0	0
0	0
13	638
30	390
0	634
1	634
1	231
7	216
1	2
0	420
18	418
159	462
0	173
0	3
0	3
0	0
0	0
0	0
2	0
0	1298
2	1303
63	1301
0	346
0	228
0	294
0	339
0	213
0	333
1	228
0	1157
0	1157
1	1160
1	1170
0	1157
0	0
0	0
0	0
1	362
0	336
0	185
0	69
0	197
0	210
3	162
0	0
0	18
1	29
1	207
0	0
0	2
0	0
0	0
0	0
385	1748
26	1644
1	40
5	114
0	170
0	75
0	80
0	126
84	652
1	216
0	52
1	0
0	0
0	224
0	217
0	250
1	58
0	111
0	95
0	50
1	281
0	1
0	1
0	0
0	1241
0	1241
0	40
1	34
8	288
2	127
1	2
398	1
5	65
0	65
2	1118
395	1649
1	4
0	3
2	906
5	324
119	879
11	9
0	0
0	0
0	0
0	0
0	0
0	0
29	167
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
4	375
1089	538
0	197
0	81
0	374
0	172
0	53
0	53
0	555
0	552
0	589
0	590
0	332
0	71
0	68
0	27
0	25
0	7
0	1259
0	182
81	1260
2	1263
5	0
0	3
3	32
40	498
2	285
3	498
0	0
21	0
8	2
0	2
3	0
13	388
0	378
1	332
3	356
0	44
0	53
0	50
7	2080
0	232
0	1593
0	570
0	1583
0	211
0	0
0	0
0	0
48	420
0	379
0	188
6	130
0	79
0	68
3	65
0	26
0	151
1	152
0	15
0	2
0	1272
1	276
4	1230
0	152
0	189
0	1185
6	1098
0	1194
0	1170
0	1185
0	162
208	132
0	87
0	93
3	61
1	21
142	0
0	2063
0	73
0	473
0	2061
0	1771
0	2001
0	1556
0	1458
0	823
1	352
0	374
0	2
0	0
0	1132
0	1132
0	245
0	1279
3	359
0	1008
1	879
0	652
0	1071
0	1132
14	720
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
3	8
0	0
0	0
18	36
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	109
3	22
0	109
0	88
0	71
0	89
1	1
0	0
0	5451
0	5991
0	942
2	5319
0	640
1	830
15	5672
0	361
0	494
1	381
10	5628
0	953
3	216
0	1099
3	1805
3	810
84	1446
2	53
0	839
1	2
1	49
1	49
20	932
0	963
0	925
6	904
1	76
23	109
0	448
15	406
11	406
16	22
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	8
0	0
31	288
0	1681
2	1559
0	31
3	1132
0	256
3	22
0	65
6	1700
0	330
0	69
0	113
0	11
0	38
0	88
0	112
0	27
0	106
0	16
0	108
0	3
0	10
2	12
0	102
0	6
0	0
0	2
0	6
1	0
0	0
0	0
0	310
2	15
1	68
0	1573
0	1601
0	67
0	61
1	560
1	68
0	221
1	235
0	551
1	384
0	139
0	1580
0	1619
0	302
5	2138
5	2729
11	4517
380	5301
9	347
0	2
0	0
0	0
0	0
0	0
0	0
0	0
76	924
0	907
3	936
5	924
7	946
0	821
19	118
0	96
0	72
11	0
0	0
0	0
41	854
0	854
40	588
0	0
53	30
0	30
0	24
0	4
140	4
372	379
0	84
2	297
0	2
0	2
6	56
0	55
0	1308
0	1372
39	1006
0	54
0	48
0	463
2	249
0	31
0	119
0	84
0	52
0	125
0	100
0	49
9	454
2	153
0	1382
680	576
0	576
9	9
29	495
0	440
0	84
0	6
0	26
0	15
0	0
0	0
0	0
0	0
0	0
550	385
1	383
0	0
1288	428
1	36
1	72
0	59
0	39
0	0
0	29
5	24
2	129
0	11
0	16
0	92
1	15
1	13
2	1
0	0
0	0
0	0
5	84
0	68
0	68
1	21
0	0
0	27
0	11
0	10
0	14
0	16
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	146
0	82
0	33
0	53
0	84
2	41
0	40
0	2
0	130
0	109
0	144
10	152
0	77
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
759	0
24	850
2	106
13	1136
0	0
0	6
0	151
0	186
1	102
4	77
0	113
0	113
0	76
1	60
1	159
1	118
0	129
0	144
2	120
1	125
0	120
3	16
0	16
0	0
0	0
3	1492
0	56
0	64
0	86
0	229
4	259
1	1496
5	161
0	123
0	148
1	67
10	817
12	593
0	66
1	157
79	155
0	126
0	125
0	67
19	130
0	28
0	12
0	4
0	30
0	0
0	0
0	26
1	16
0	5
0	1
0	3
0	1
0	1
1	0
1	2
0	2
22	25
0	0
0	0
0	0
0	0
0	0
0	0
278	159
1	52
4	54
0	6
0	0
0	5
5	3
0	367
5	1061
1	2822
23	3034
0	215
0	122
1	867
0	582
3	579
2	229
0	2809
0	2676
0	8
2	247
1	567
0	198
0	1277
0	226
921	648
0	76
0	0
6	527
0	49
0	0
0	32
0	32
0	1
0	9
0	15
2	40
0	2
61	106
0	99
0	20
0	17
0	2
2	2
1	1
0	4
293	1059
4	100
13	1050
1	50
0	35
0	35
7	404
4	0
1	5
0	22
1	17
1	15
18	164
0	164
1	24
6	42
0	13
0	2
1	27
0	2
0	7
0	0
1	5
0	0
0	1
0	1
0	17
52	185
7	186
3	119
0	120
0	83
0	59
0	7
0	21
0	19
0	34
0	50
0	70
0	2
0	64
0	356
0	912
0	1058
1	1010
0	670
11	48
2	81
2	2367
0	2
8730	16578
88	12090
1	9607
19	571
88	572
4	365
45	67
0	143
14	114
0	31
11	85
8	119
0	63
0	47
0	42
0	14
0	0
0	0
0	0
0	0
0	0
36	1146
3	103
0	1098
3	1046
0	500
0	4
1040	220
0	45
0	80
0	117
0	26
1	23
0	70
0	301
0	3067
0	2964
0	3126
0	56
0	581
0	172
0	403
0	1656
0	217
0	254
0	312
0	334
0	206
0	1293
5	137
0	447
2	573
0	493
11	573
0	522
4	561
0	627
0	329
0	358
0	328
0	370
0	173
1	266
0	205
0	3196
2	847
1778	847
0	96
0	62
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
50	301
0	125
9	237
1	82
8	80
0	130
0	1
0	3
0	4
0	3
0	0
0	0
0	0
0	2
0	2
0	0
2	0
0	12611
0	6201
0	15659
361	1
0	0
4	121
2	163
1	763
0	124
43	240
0	672
0	3
0	0
0	2
0	0
1	0
16	114
1	312
0	68
0	320
8	245
0	273
4	463
0	512
3	53
4	51
6	141
1	156
0	129
2	90
0	8
7	8
12	185
1	42
3	164
70	98
0	12
6	19
999	96752
34	88147
24	88336
22	87829
6	67185
0	79008
15	88035
591	82493
4	47470
10	32740
5	24303
0	28133
0	27896
1	18548
0	21142
7	388
2	147
2	708
0	457
0	152
0	168
0	107
0	342
0	381
0	40
672	123
0	88
7	35
1	162
0	154
0	5
2	5
0	34
2	15
1	4
1	152
1	149
0	0
26953	538
0	12
0	11
0	11
0	116
0	125
0	121
0	115
1	123
0	34
5	123
0	42
0	39
0	8
10	51
0	121
0	83
6	171
0	89
19	390
1	389
2	389
0	108
0	75
0	40
0	4
0	391
0	117
0	49
0	40
2	7
0	13
0	89
0	25
0	89
1	6
1	0
36	2
43	4
0	3
1	1261
0	111
0	2101
3	1468
0	1705
0	632
6	974
0	105
0	282
3	191
0	0
14	50
1	91
0	2012
19	59
0	3
0	60
0	23
0	43
0	45
0	39
0	50
0	0
2	11
0	0
0	14
0	4
0	9
0	16
2	58
0	73
0	49
0	18
0	12
16	17
0	23
0	131
14	1839
43	1834
0	253
0	89
0	44
3	21
5	113
30	396
200	187
2	62
4	171
0	78
0	36
0	3
2	1
0	34
0	1
0	53
1	54
0	38
0	35
0	5
0	11
1	6
0	2
5	91
0	91
0	6
5	9328
2	16758
39	16791
0	9300
318	16673
11	10251
3	13139
124	12297
19	1387
9	5714
7	1910
20	9669
4	9873
8	2311
7	2108
17	127
1	32
0	16
2	471
2	16884
36	22
0	9
4	13
4	932
35	2586
8	1966
2	1770
5	618
13	1035
128	1981
13	1274
0	1234
0	1238
1	215
0	1958
34	260
3	73
8	248
0	84
22	201
3	56
7	193
0	176
2	63
4	54
0	11
7	60
0	48
0	54
0	3
0	3
0	3
0	8
15	1439
8	1439
0	3
0	147
0	136
2	100
0	85
2	48
1	0
0	0
79	31
0	31
0	4
0	8
0	10
0	10
0	6
0	6
0	7
0	1
0	32
1	500
0	617
0	510
0	560
1	462
0	12
12	14
0	9
0	2
0	0
0	0
6	636
1	9
0	0
10	636
1	0
0	259
5	260
0	4
0	260
10	193
1	193
0	10
0	1
0	1289
0	1753
0	1909
12	1070
6	173
0	91
3	1553
21	316
0	270
0	295
0	14
0	45
0	15
0	2
0	16
0	9
0	0
0	3191
0	403
0	282
9	252
2	147
138	272
0	133
17	157
2	147
5	153
4	77
1	24
4	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1949	6103
0	3643
1	3182
774	848
12	848
244	0
28	1811
41	48
0	18
12	5
2	76
4	3
2	2
12	57
0	5
0	67
0	27
1	19
0	99
0	5
0	5
1	5
0	3
0	4
0	0
1	110
0	44
20	242
6	237
0	242
0	0
1	1
98	468
0	387
0	262
1	61
0	18
0	0
0	0
3	20
0	0
0	5
0	5
0	5
0	20
5	17
0	36
0	27
1	11
0	3
0	0
0	0
0	0
0	0
629	913
1	65
0	912
39	627
0	0
0	0
0	0
11	78
106	453
0	63
4	378
0	1079
0	1074
0	108
1	1066
39	548
1	548
1	543
7	11
68	366
0	7
0	57
5	366
0	346
71	1402
0	1402
12	146
2	220
1	444
0	426
6	339
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	181
0	0
7	2
0	18
0	0
0	110
0	29
0	1
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	1
0	0
0	0
0	261
0	30
76	328
0	284
13	69
1	226
3	272
0	259
0	61
11	154
8	558
6	39
3	229
3	1
7	1122
32	1415
0	1021
0	1119
2	589
0	1290
0	0
0	973
0	460
0	416
2	27
4	1
6	442
1	82
0	1426
0	1370
0	25
0	3
37	38
0	27
0	28
0	10
2	41
1	45
0	46
0	7
2	16
0	4
0	0
2	2
0	40
2462	338
0	28
0	308
5	0
267	19
4	247
3	360
34	560
6	401
6	469
5	468
3	18
3	117
54	88
4	37
1	48
5	31
0	289
0	2
0	30
0	10
0	126
0	39
43	572
0	571
1	507
1	330
0	13
0	516
0	1
0	64
0	64
5	164
0	69
141	840
17	501
4	9
1	0
10	82
0	241
0	245
0	128
5	104
2	122
1	82
3	78
0	37
1415	115
9	111
0	23
0	31
0	20
514	989
2	938
11	87
4	841
0	4
2	10
51	854
3	192
44	14
0	277
0	40
0	0
0	5196
0	5205
0	1
0	2
0	0
0	0
0	5204
0	0
1	9
0	0
0	0
110	14
0	0
458	12
4	112
0	95
0	39
0	40
0	0
0	7
0	9
0	14
0	95
0	0
0	0
0	0
37	244
0	17
5	14
0	9
3	61
0	33
3	202
0	0
14	148
0	134
5	145
0	0
0	141
1	8
0	90
0	39
3	54
0	0
7843	14060
1	2747
40	6763
0	0
0	0
0	0
2	436
0	47
3343	442
0	185
0	93
0	43
18	11
0	329
0	0
0	0
0	0
0	2
0	1
1	2
0	0
0	0
0	0
662	84
0	17
0	43
106	416
0	115
0	68
0	304
1	2
2	434
0	352
0	364
1	424
0	90
0	0
0	0
0	150
0	353
0	457
17	426
11	27
0	22
0	11
0	35
0	18
0	40
0	31
1	20
346	903
3	649
0	306
0	772
0	766
5	676
0	0
0	0
7	9
0	55
0	351
0	395
0	84
0	52
0	79
7	23
0	22
79	1
0	164
1	177
1	0
0	53
0	127
0	8
0	0
0	0
0	0
0	276
0	263
0	257
0	260
0	258
0	124
0	116
0	108
0	72
0	62
3	0
0	0
6	16
0	11
0	8
0	10
0	8
0	11
0	6
0	5
0	2
2	6
0	2
0	5
0	11
2	11
1	0
0	0
63	466
9	307
1	364
0	369
2	385
0	335
0	69
0	62
3	0
2	25
6	8
4	64
0	24
0	12
3	2
0	20
0	43
0	16
0	21
